"region","party","Year=2014"
"1481 M�lndal","Socialdemokraterna",25.3
"1481 M�lndal","V�nsterpartiet",5.8
"1481 M�lndal","Sverigedemokraterna",11.6
"1481 M�lndal","�vriga partier",4.1
"1481 M�lndal","ogiltiga valsedlar",..
"1481 M�lndal","ej r�stande",..
"1482 Kung�lv","Moderaterna",26.1
"1482 Kung�lv","Centerpartiet",6.6
"1482 Kung�lv","Folkpartiet",6.6
"1482 Kung�lv","Kristdemokraterna",5.7
"1482 Kung�lv","Milj�partiet",6.4
"1482 Kung�lv","Socialdemokraterna",26.9
"1482 Kung�lv","V�nsterpartiet",4.9
"1482 Kung�lv","Sverigedemokraterna",13.6
"1482 Kung�lv","�vriga partier",3.1
"1482 Kung�lv","ogiltiga valsedlar",..
"1482 Kung�lv","ej r�stande",..
"1484 Lysekil","Moderaterna",18.0
"1484 Lysekil","Centerpartiet",5.3
"1484 Lysekil","Folkpartiet",6.2
"1484 Lysekil","Kristdemokraterna",4.2
"1484 Lysekil","Milj�partiet",5.8
"1484 Lysekil","Socialdemokraterna",35.4
"1484 Lysekil","V�nsterpartiet",6.1
"1484 Lysekil","Sverigedemokraterna",15.9
"1484 Lysekil","�vriga partier",3.1
"1484 Lysekil","ogiltiga valsedlar",..
"1484 Lysekil","ej r�stande",..
"1485 Uddevalla","Moderaterna",20.5
"1485 Uddevalla","Centerpartiet",4.8
"1485 Uddevalla","Folkpartiet",4.8
"1485 Uddevalla","Kristdemokraterna",5.3
"1485 Uddevalla","Milj�partiet",6.0
"1485 Uddevalla","Socialdemokraterna",33.8
"1485 Uddevalla","V�nsterpartiet",6.0
"1485 Uddevalla","Sverigedemokraterna",15.4
"1485 Uddevalla","�vriga partier",3.3
"1485 Uddevalla","ogiltiga valsedlar",..
"1485 Uddevalla","ej r�stande",..
"1486 Str�mstad","Moderaterna",23.0
"1486 Str�mstad","Centerpartiet",9.5
"1486 Str�mstad","Folkpartiet",7.3
"1486 Str�mstad","Kristdemokraterna",4.1
"1486 Str�mstad","Milj�partiet",7.6
"1486 Str�mstad","Socialdemokraterna",27.0
"1486 Str�mstad","V�nsterpartiet",4.6
"1486 Str�mstad","Sverigedemokraterna",13.5
"1486 Str�mstad","�vriga partier",3.3
"1486 Str�mstad","ogiltiga valsedlar",..
"1486 Str�mstad","ej r�stande",..
"1487 V�nersborg","Moderaterna",17.8
"1487 V�nersborg","Centerpartiet",6.5
"1487 V�nersborg","Folkpartiet",4.8
"1487 V�nersborg","Kristdemokraterna",4.5
"1487 V�nersborg","Milj�partiet",6.2
"1487 V�nersborg","Socialdemokraterna",34.7
"1487 V�nersborg","V�nsterpartiet",6.7
"1487 V�nersborg","Sverigedemokraterna",15.9
"1487 V�nersborg","�vriga partier",2.9
"1487 V�nersborg","ogiltiga valsedlar",..
"1487 V�nersborg","ej r�stande",..
"1488 Trollh�ttan","Moderaterna",17.9
"1488 Trollh�ttan","Centerpartiet",4.1
"1488 Trollh�ttan","Folkpartiet",5.3
"1488 Trollh�ttan","Kristdemokraterna",3.7
"1488 Trollh�ttan","Milj�partiet",6.1
"1488 Trollh�ttan","Socialdemokraterna",40.6
"1488 Trollh�ttan","V�nsterpartiet",5.8
"1488 Trollh�ttan","Sverigedemokraterna",13.5
"1488 Trollh�ttan","�vriga partier",3.1
"1488 Trollh�ttan","ogiltiga valsedlar",..
"1488 Trollh�ttan","ej r�stande",..
"1489 Alings�s","Moderaterna",22.6
"1489 Alings�s","Centerpartiet",6.7
"1489 Alings�s","Folkpartiet",6.9
"1489 Alings�s","Kristdemokraterna",6.9
"1489 Alings�s","Milj�partiet",8.9
"1489 Alings�s","Socialdemokraterna",27.5
"1489 Alings�s","V�nsterpartiet",6.0
"1489 Alings�s","Sverigedemokraterna",10.8
"1489 Alings�s","�vriga partier",3.8
"1489 Alings�s","ogiltiga valsedlar",..
"1489 Alings�s","ej r�stande",..
"1490 Bor�s","Moderaterna",23.3
"1490 Bor�s","Centerpartiet",4.9
"1490 Bor�s","Folkpartiet",5.2
"1490 Bor�s","Kristdemokraterna",5.1
"1490 Bor�s","Milj�partiet",6.8
"1490 Bor�s","Socialdemokraterna",31.4
"1490 Bor�s","V�nsterpartiet",5.8
"1490 Bor�s","Sverigedemokraterna",14.4
"1490 Bor�s","�vriga partier",3.0
"1490 Bor�s","ogiltiga valsedlar",..
"1490 Bor�s","ej r�stande",..
"1491 Ulricehamn","Moderaterna",22.9
"1491 Ulricehamn","Centerpartiet",12.5
"1491 Ulricehamn","Folkpartiet",4.4
"1491 Ulricehamn","Kristdemokraterna",5.7
"1491 Ulricehamn","Milj�partiet",5.7
"1491 Ulricehamn","Socialdemokraterna",27.3
"1491 Ulricehamn","V�nsterpartiet",4.5
"1491 Ulricehamn","Sverigedemokraterna",14.8
"1491 Ulricehamn","�vriga partier",2.1
"1491 Ulricehamn","ogiltiga valsedlar",..
"1491 Ulricehamn","ej r�stande",..
"1492 �m�l","Moderaterna",16.6
"1492 �m�l","Centerpartiet",7.2
"1492 �m�l","Folkpartiet",3.9
"1492 �m�l","Kristdemokraterna",3.6
"1492 �m�l","Milj�partiet",5.0
"1492 �m�l","Socialdemokraterna",39.1
"1492 �m�l","V�nsterpartiet",5.1
"1492 �m�l","Sverigedemokraterna",17.0
"1492 �m�l","�vriga partier",2.6
"1492 �m�l","ogiltiga valsedlar",..
"1492 �m�l","ej r�stande",..
"1493 Mariestad","Moderaterna",21.9
"1493 Mariestad","Centerpartiet",6.4
"1493 Mariestad","Folkpartiet",3.6
"1493 Mariestad","Kristdemokraterna",4.6
"1493 Mariestad","Milj�partiet",5.1
"1493 Mariestad","Socialdemokraterna",37.1
"1493 Mariestad","V�nsterpartiet",5.2
"1493 Mariestad","Sverigedemokraterna",13.6
"1493 Mariestad","�vriga partier",2.3
"1493 Mariestad","ogiltiga valsedlar",..
"1493 Mariestad","ej r�stande",..
"1494 Lidk�ping","Moderaterna",19.8
"1494 Lidk�ping","Centerpartiet",7.0
"1494 Lidk�ping","Folkpartiet",5.1
"1494 Lidk�ping","Kristdemokraterna",5.4
"1494 Lidk�ping","Milj�partiet",5.8
"1494 Lidk�ping","Socialdemokraterna",36.1
"1494 Lidk�ping","V�nsterpartiet",5.6
"1494 Lidk�ping","Sverigedemokraterna",12.5
"1494 Lidk�ping","�vriga partier",2.7
"1494 Lidk�ping","ogiltiga valsedlar",..
"1494 Lidk�ping","ej r�stande",..
"1495 Skara","Moderaterna",21.4
"1495 Skara","Centerpartiet",7.7
"1495 Skara","Folkpartiet",3.6
"1495 Skara","Kristdemokraterna",4.2
"1495 Skara","Milj�partiet",5.4
"1495 Skara","Socialdemokraterna",34.5
"1495 Skara","V�nsterpartiet",4.4
"1495 Skara","Sverigedemokraterna",16.0
"1495 Skara","�vriga partier",2.8
"1495 Skara","ogiltiga valsedlar",..
"1495 Skara","ej r�stande",..
"1496 Sk�vde","Moderaterna",23.7
"1496 Sk�vde","Centerpartiet",7.4
"1496 Sk�vde","Folkpartiet",5.5
"1496 Sk�vde","Kristdemokraterna",4.9
"1496 Sk�vde","Milj�partiet",5.7
"1496 Sk�vde","Socialdemokraterna",32.8
"1496 Sk�vde","V�nsterpartiet",4.0
"1496 Sk�vde","Sverigedemokraterna",12.7
"1496 Sk�vde","�vriga partier",3.2
"1496 Sk�vde","ogiltiga valsedlar",..
"1496 Sk�vde","ej r�stande",..
"1497 Hjo","Moderaterna",23.0
"1497 Hjo","Centerpartiet",7.8
"1497 Hjo","Folkpartiet",5.1
"1497 Hjo","Kristdemokraterna",6.4
"1497 Hjo","Milj�partiet",5.5
"1497 Hjo","Socialdemokraterna",30.8
"1497 Hjo","V�nsterpartiet",4.6
"1497 Hjo","Sverigedemokraterna",14.5
"1497 Hjo","�vriga partier",2.3
"1497 Hjo","ogiltiga valsedlar",..
"1497 Hjo","ej r�stande",..
"1498 Tidaholm","Moderaterna",15.2
"1498 Tidaholm","Centerpartiet",6.3
"1498 Tidaholm","Folkpartiet",2.9
"1498 Tidaholm","Kristdemokraterna",4.2
"1498 Tidaholm","Milj�partiet",4.4
"1498 Tidaholm","Socialdemokraterna",43.8
"1498 Tidaholm","V�nsterpartiet",4.6
"1498 Tidaholm","Sverigedemokraterna",16.7
"1498 Tidaholm","�vriga partier",2.0
"1498 Tidaholm","ogiltiga valsedlar",..
"1498 Tidaholm","ej r�stande",..
"1499 Falk�ping","Moderaterna",19.9
"1499 Falk�ping","Centerpartiet",9.2
"1499 Falk�ping","Folkpartiet",3.4
"1499 Falk�ping","Kristdemokraterna",6.1
"1499 Falk�ping","Milj�partiet",4.9
"1499 Falk�ping","Socialdemokraterna",32.3
"1499 Falk�ping","V�nsterpartiet",4.2
"1499 Falk�ping","Sverigedemokraterna",17.5
"1499 Falk�ping","�vriga partier",2.5
"1499 Falk�ping","ogiltiga valsedlar",..
"1499 Falk�ping","ej r�stande",..
"1715 Kil","Moderaterna",18.7
"1715 Kil","Centerpartiet",8.5
"1715 Kil","Folkpartiet",3.3
"1715 Kil","Kristdemokraterna",4.2
"1715 Kil","Milj�partiet",4.5
"1715 Kil","Socialdemokraterna",38.8
"1715 Kil","V�nsterpartiet",5.2
"1715 Kil","Sverigedemokraterna",14.6
"1715 Kil","�vriga partier",2.2
"1715 Kil","ogiltiga valsedlar",..
"1715 Kil","ej r�stande",..
"1730 Eda","Moderaterna",17.7
"1730 Eda","Centerpartiet",11.2
"1730 Eda","Folkpartiet",2.4
"1730 Eda","Kristdemokraterna",3.2
"1730 Eda","Milj�partiet",2.0
"1730 Eda","Socialdemokraterna",41.8
"1730 Eda","V�nsterpartiet",5.0
"1730 Eda","Sverigedemokraterna",15.2
"1730 Eda","�vriga partier",1.7
"1730 Eda","ogiltiga valsedlar",..
"1730 Eda","ej r�stande",..
"1737 Torsby","Moderaterna",17.3
"1737 Torsby","Centerpartiet",8.9
"1737 Torsby","Folkpartiet",2.5
"1737 Torsby","Kristdemokraterna",2.8
"1737 Torsby","Milj�partiet",2.7
"1737 Torsby","Socialdemokraterna",43.5
"1737 Torsby","V�nsterpartiet",5.8
"1737 Torsby","Sverigedemokraterna",14.4
"1737 Torsby","�vriga partier",2.0
"1737 Torsby","ogiltiga valsedlar",..
"1737 Torsby","ej r�stande",..
"1760 Storfors","Moderaterna",12.2
"1760 Storfors","Centerpartiet",6.5
"1760 Storfors","Folkpartiet",1.8
"1760 Storfors","Kristdemokraterna",3.6
"1760 Storfors","Milj�partiet",2.2
"1760 Storfors","Socialdemokraterna",49.0
"1760 Storfors","V�nsterpartiet",6.2
"1760 Storfors","Sverigedemokraterna",17.5
"1760 Storfors","�vriga partier",1.1
"1760 Storfors","ogiltiga valsedlar",..
"1760 Storfors","ej r�stande",..
"1761 Hammar�","Moderaterna",25.8
"1761 Hammar�","Centerpartiet",5.1
"1761 Hammar�","Folkpartiet",5.3
"1761 Hammar�","Kristdemokraterna",4.8
"1761 Hammar�","Milj�partiet",6.1
"1761 Hammar�","Socialdemokraterna",37.7
"1761 Hammar�","V�nsterpartiet",4.6
"1761 Hammar�","Sverigedemokraterna",8.3
"1761 Hammar�","�vriga partier",2.3
"1761 Hammar�","ogiltiga valsedlar",..
"1761 Hammar�","ej r�stande",..
"1762 Munkfors","Moderaterna",9.7
"1762 Munkfors","Centerpartiet",6.2
"1762 Munkfors","Folkpartiet",3.5
"1762 Munkfors","Kristdemokraterna",2.0
"1762 Munkfors","Milj�partiet",2.1
"1762 Munkfors","Socialdemokraterna",58.1
"1762 Munkfors","V�nsterpartiet",4.6
"1762 Munkfors","Sverigedemokraterna",11.4
"1762 Munkfors","�vriga partier",2.5
"1762 Munkfors","ogiltiga valsedlar",..
"1762 Munkfors","ej r�stande",..
"1763 Forshaga","Moderaterna",14.9
"1763 Forshaga","Centerpartiet",6.5
"1763 Forshaga","Folkpartiet",3.1
"1763 Forshaga","Kristdemokraterna",3.5
"1763 Forshaga","Milj�partiet",3.8
"1763 Forshaga","Socialdemokraterna",46.9
"1763 Forshaga","V�nsterpartiet",4.8
"1763 Forshaga","Sverigedemokraterna",14.0
"1763 Forshaga","�vriga partier",2.3
"1763 Forshaga","ogiltiga valsedlar",..
"1763 Forshaga","ej r�stande",..
"1764 Grums","Moderaterna",15.2
"1764 Grums","Centerpartiet",7.4
"1764 Grums","Folkpartiet",2.4
"1764 Grums","Kristdemokraterna",3.0
"1764 Grums","Milj�partiet",2.9
"1764 Grums","Socialdemokraterna",48.0
"1764 Grums","V�nsterpartiet",4.3
"1764 Grums","Sverigedemokraterna",14.9
"1764 Grums","�vriga partier",2.0
"1764 Grums","ogiltiga valsedlar",..
"1764 Grums","ej r�stande",..
"1765 �rj�ng","Moderaterna",19.0
"1765 �rj�ng","Centerpartiet",12.5
"1765 �rj�ng","Folkpartiet",5.6
"1765 �rj�ng","Kristdemokraterna",8.0
"1765 �rj�ng","Milj�partiet",2.4
"1765 �rj�ng","Socialdemokraterna",29.5
"1765 �rj�ng","V�nsterpartiet",3.2
"1765 �rj�ng","Sverigedemokraterna",18.3
"1765 �rj�ng","�vriga partier",1.5
"1765 �rj�ng","ogiltiga valsedlar",..
"1765 �rj�ng","ej r�stande",..
"1766 Sunne","Moderaterna",21.5
"1766 Sunne","Centerpartiet",13.7
"1766 Sunne","Folkpartiet",4.0
"1766 Sunne","Kristdemokraterna",3.5
"1766 Sunne","Milj�partiet",3.6
"1766 Sunne","Socialdemokraterna",34.9
"1766 Sunne","V�nsterpartiet",3.7
"1766 Sunne","Sverigedemokraterna",12.6
"1766 Sunne","�vriga partier",2.5
"1766 Sunne","ogiltiga valsedlar",..
"1766 Sunne","ej r�stande",..
"1780 Karlstad","Moderaterna",23.3
"1780 Karlstad","Centerpartiet",5.7
"1780 Karlstad","Folkpartiet",5.3
"1780 Karlstad","Kristdemokraterna",4.5
"1780 Karlstad","Milj�partiet",7.7
"1780 Karlstad","Socialdemokraterna",34.7
"1780 Karlstad","V�nsterpartiet",5.5
"1780 Karlstad","Sverigedemokraterna",9.6
"1780 Karlstad","�vriga partier",3.8
"1780 Karlstad","ogiltiga valsedlar",..
"1780 Karlstad","ej r�stande",..
"1781 Kristinehamn","Moderaterna",19.3
"1781 Kristinehamn","Centerpartiet",6.3
"1781 Kristinehamn","Folkpartiet",4.8
"1781 Kristinehamn","Kristdemokraterna",3.8
"1781 Kristinehamn","Milj�partiet",5.1
"1781 Kristinehamn","Socialdemokraterna",41.2
"1781 Kristinehamn","V�nsterpartiet",5.6
"1781 Kristinehamn","Sverigedemokraterna",11.4
"1781 Kristinehamn","�vriga partier",2.5
"1781 Kristinehamn","ogiltiga valsedlar",..
"1781 Kristinehamn","ej r�stande",..
"1782 Filipstad","Moderaterna",12.3
"1782 Filipstad","Centerpartiet",3.9
"1782 Filipstad","Folkpartiet",2.3
"1782 Filipstad","Kristdemokraterna",2.1
"1782 Filipstad","Milj�partiet",3.0
"1782 Filipstad","Socialdemokraterna",46.2
"1782 Filipstad","V�nsterpartiet",6.7
"1782 Filipstad","Sverigedemokraterna",21.3
"1782 Filipstad","�vriga partier",2.1
"1782 Filipstad","ogiltiga valsedlar",..
"1782 Filipstad","ej r�stande",..
"1783 Hagfors","Moderaterna",10.6
"1783 Hagfors","Centerpartiet",6.6
"1783 Hagfors","Folkpartiet",2.1
"1783 Hagfors","Kristdemokraterna",2.1
"1783 Hagfors","Milj�partiet",1.9
"1783 Hagfors","Socialdemokraterna",54.1
"1783 Hagfors","V�nsterpartiet",6.5
"1783 Hagfors","Sverigedemokraterna",14.3
"1783 Hagfors","�vriga partier",1.8
"1783 Hagfors","ogiltiga valsedlar",..
"1783 Hagfors","ej r�stande",..
"1784 Arvika","Moderaterna",17.6
"1784 Arvika","Centerpartiet",7.9
"1784 Arvika","Folkpartiet",3.5
"1784 Arvika","Kristdemokraterna",3.7
"1784 Arvika","Milj�partiet",5.1
"1784 Arvika","Socialdemokraterna",39.4
"1784 Arvika","V�nsterpartiet",6.1
"1784 Arvika","Sverigedemokraterna",13.8
"1784 Arvika","�vriga partier",3.0
"1784 Arvika","ogiltiga valsedlar",..
"1784 Arvika","ej r�stande",..
"1785 S�ffle","Moderaterna",19.1
"1785 S�ffle","Centerpartiet",13.6
"1785 S�ffle","Folkpartiet",3.4
"1785 S�ffle","Kristdemokraterna",4.2
"1785 S�ffle","Milj�partiet",3.3
"1785 S�ffle","Socialdemokraterna",33.2
"1785 S�ffle","V�nsterpartiet",3.5
"1785 S�ffle","Sverigedemokraterna",17.9
"1785 S�ffle","�vriga partier",1.8
"1785 S�ffle","ogiltiga valsedlar",..
"1785 S�ffle","ej r�stande",..
"1814 Lekeberg","Moderaterna",16.9
"1814 Lekeberg","Centerpartiet",13.4
"1814 Lekeberg","Folkpartiet",3.1
"1814 Lekeberg","Kristdemokraterna",6.8
"1814 Lekeberg","Milj�partiet",4.3
"1814 Lekeberg","Socialdemokraterna",30.0
"1814 Lekeberg","V�nsterpartiet",4.3
"1814 Lekeberg","Sverigedemokraterna",18.2
"1814 Lekeberg","�vriga partier",3.1
"1814 Lekeberg","ogiltiga valsedlar",..
"1814 Lekeberg","ej r�stande",..
"1860 Lax�","Moderaterna",13.8
"1860 Lax�","Centerpartiet",5.6
"1860 Lax�","Folkpartiet",2.9
"1860 Lax�","Kristdemokraterna",5.4
"1860 Lax�","Milj�partiet",3.2
"1860 Lax�","Socialdemokraterna",43.9
"1860 Lax�","V�nsterpartiet",5.5
"1860 Lax�","Sverigedemokraterna",18.1
"1860 Lax�","�vriga partier",1.7
"1860 Lax�","ogiltiga valsedlar",..
"1860 Lax�","ej r�stande",..
"1861 Hallsberg","Moderaterna",14.6
"1861 Hallsberg","Centerpartiet",6.2
"1861 Hallsberg","Folkpartiet",2.9
"1861 Hallsberg","Kristdemokraterna",4.3
"1861 Hallsberg","Milj�partiet",4.3
"1861 Hallsberg","Socialdemokraterna",43.6
"1861 Hallsberg","V�nsterpartiet",5.0
"1861 Hallsberg","Sverigedemokraterna",16.7
"1861 Hallsberg","�vriga partier",2.2
"1861 Hallsberg","ogiltiga valsedlar",..
"1861 Hallsberg","ej r�stande",..
"1862 Degerfors","Moderaterna",10.6
"1862 Degerfors","Centerpartiet",4.2
"1862 Degerfors","Folkpartiet",1.9
"1862 Degerfors","Kristdemokraterna",3.4
"1862 Degerfors","Milj�partiet",4.0
"1862 Degerfors","Socialdemokraterna",51.2
"1862 Degerfors","V�nsterpartiet",8.1
"1862 Degerfors","Sverigedemokraterna",14.4
"1862 Degerfors","�vriga partier",2.2
"1862 Degerfors","ogiltiga valsedlar",..
"1862 Degerfors","ej r�stande",..
"1863 H�llefors","Moderaterna",12.9
"1863 H�llefors","Centerpartiet",4.7
"1863 H�llefors","Folkpartiet",2.2
"1863 H�llefors","Kristdemokraterna",2.1
"1863 H�llefors","Milj�partiet",3.1
"1863 H�llefors","Socialdemokraterna",47.2
"1863 H�llefors","V�nsterpartiet",6.6
"1863 H�llefors","Sverigedemokraterna",18.0
"1863 H�llefors","�vriga partier",3.3
"1863 H�llefors","ogiltiga valsedlar",..
"1863 H�llefors","ej r�stande",..
"1864 Ljusnarsberg","Moderaterna",12.3
"1864 Ljusnarsberg","Centerpartiet",5.1
"1864 Ljusnarsberg","Folkpartiet",2.3
"1864 Ljusnarsberg","Kristdemokraterna",2.2
"1864 Ljusnarsberg","Milj�partiet",3.3
"1864 Ljusnarsberg","Socialdemokraterna",42.0
"1864 Ljusnarsberg","V�nsterpartiet",6.6
"1864 Ljusnarsberg","Sverigedemokraterna",23.7
"1864 Ljusnarsberg","�vriga partier",2.4
"1864 Ljusnarsberg","ogiltiga valsedlar",..
"1864 Ljusnarsberg","ej r�stande",..
"1880 �rebro","Moderaterna",21.0
"1880 �rebro","Centerpartiet",5.1
"1880 �rebro","Folkpartiet",5.4
"1880 �rebro","Kristdemokraterna",6.2
"1880 �rebro","Milj�partiet",8.4
"1880 �rebro","Socialdemokraterna",32.4
"1880 �rebro","V�nsterpartiet",5.7
"1880 �rebro","Sverigedemokraterna",11.6
"1880 �rebro","�vriga partier",4.3
"1880 �rebro","ogiltiga valsedlar",..
"1880 �rebro","ej r�stande",..
"1881 Kumla","Moderaterna",18.0
"1881 Kumla","Centerpartiet",5.1
"1881 Kumla","Folkpartiet",5.0
"1881 Kumla","Kristdemokraterna",5.8
"1881 Kumla","Milj�partiet",5.0
"1881 Kumla","Socialdemokraterna",38.2
"1881 Kumla","V�nsterpartiet",4.3
"1881 Kumla","Sverigedemokraterna",16.2
"1881 Kumla","�vriga partier",2.5
"1881 Kumla","ogiltiga valsedlar",..
"1881 Kumla","ej r�stande",..
"1882 Askersund","Moderaterna",17.4
"1882 Askersund","Centerpartiet",8.5
"1882 Askersund","Folkpartiet",3.1
"1882 Askersund","Kristdemokraterna",4.4
"1882 Askersund","Milj�partiet",4.1
"1882 Askersund","Socialdemokraterna",37.9
"1882 Askersund","V�nsterpartiet",4.4
"1882 Askersund","Sverigedemokraterna",17.7
"1882 Askersund","�vriga partier",2.5
"1882 Askersund","ogiltiga valsedlar",..
"1882 Askersund","ej r�stande",..
"1883 Karlskoga","Moderaterna",18.7
"1883 Karlskoga","Centerpartiet",3.4
"1883 Karlskoga","Folkpartiet",3.3
"1883 Karlskoga","Kristdemokraterna",3.6
"1883 Karlskoga","Milj�partiet",4.8
"1883 Karlskoga","Socialdemokraterna",44.7
"1883 Karlskoga","V�nsterpartiet",5.0
"1883 Karlskoga","Sverigedemokraterna",14.4
"1883 Karlskoga","�vriga partier",2.2
"1883 Karlskoga","ogiltiga valsedlar",..
"1883 Karlskoga","ej r�stande",..
"1884 Nora","Moderaterna",16.3
"1884 Nora","Centerpartiet",7.5
"1884 Nora","Folkpartiet",3.5
"1884 Nora","Kristdemokraterna",3.9
"1884 Nora","Milj�partiet",5.1
"1884 Nora","Socialdemokraterna",39.5
"1884 Nora","V�nsterpartiet",5.4
"1884 Nora","Sverigedemokraterna",15.4
"1884 Nora","�vriga partier",3.3
"1884 Nora","ogiltiga valsedlar",..
"1884 Nora","ej r�stande",..
"1885 Lindesberg","Moderaterna",16.9
"1885 Lindesberg","Centerpartiet",7.5
"1885 Lindesberg","Folkpartiet",2.8
"1885 Lindesberg","Kristdemokraterna",3.7
"1885 Lindesberg","Milj�partiet",4.7
"1885 Lindesberg","Socialdemokraterna",36.9
"1885 Lindesberg","V�nsterpartiet",4.3
"1885 Lindesberg","Sverigedemokraterna",20.9
"1885 Lindesberg","�vriga partier",2.4
"1885 Lindesberg","ogiltiga valsedlar",..
"1885 Lindesberg","ej r�stande",..
"1904 Skinnskatteberg","Moderaterna",13.3
"1904 Skinnskatteberg","Centerpartiet",6.4
"1904 Skinnskatteberg","Folkpartiet",5.1
"1904 Skinnskatteberg","Kristdemokraterna",2.4
"1904 Skinnskatteberg","Milj�partiet",3.0
"1904 Skinnskatteberg","Socialdemokraterna",42.8
"1904 Skinnskatteberg","V�nsterpartiet",6.4
"1904 Skinnskatteberg","Sverigedemokraterna",18.2
"1904 Skinnskatteberg","�vriga partier",2.4
"1904 Skinnskatteberg","ogiltiga valsedlar",..
"1904 Skinnskatteberg","ej r�stande",..
"1907 Surahammar","Moderaterna",13.6
"1907 Surahammar","Centerpartiet",3.7
"1907 Surahammar","Folkpartiet",3.4
"1907 Surahammar","Kristdemokraterna",2.3
"1907 Surahammar","Milj�partiet",3.4
"1907 Surahammar","Socialdemokraterna",45.4
"1907 Surahammar","V�nsterpartiet",7.2
"1907 Surahammar","Sverigedemokraterna",18.4
"1907 Surahammar","�vriga partier",2.6
"1907 Surahammar","ogiltiga valsedlar",..
"1907 Surahammar","ej r�stande",..
"1960 Kungs�r","Moderaterna",18.7
"1960 Kungs�r","Centerpartiet",7.2
"1960 Kungs�r","Folkpartiet",4.9
"1960 Kungs�r","Kristdemokraterna",4.4
"1960 Kungs�r","Milj�partiet",3.6
"1960 Kungs�r","Socialdemokraterna",36.3
"1960 Kungs�r","V�nsterpartiet",5.0
"1960 Kungs�r","Sverigedemokraterna",17.5
"1960 Kungs�r","�vriga partier",2.3
"1960 Kungs�r","ogiltiga valsedlar",..
"1960 Kungs�r","ej r�stande",..
"1961 Hallstahammar","Moderaterna",15.0
"1961 Hallstahammar","Centerpartiet",3.8
"1961 Hallstahammar","Folkpartiet",3.8
"1961 Hallstahammar","Kristdemokraterna",3.3
"1961 Hallstahammar","Milj�partiet",4.0
"1961 Hallstahammar","Socialdemokraterna",45.0
"1961 Hallstahammar","V�nsterpartiet",6.1
"1961 Hallstahammar","Sverigedemokraterna",16.6
"1961 Hallstahammar","�vriga partier",2.4
"1961 Hallstahammar","ogiltiga valsedlar",..
"1961 Hallstahammar","ej r�stande",..
"1962 Norberg","Moderaterna",14.2
"1962 Norberg","Centerpartiet",4.3
"1962 Norberg","Folkpartiet",2.8
"1962 Norberg","Kristdemokraterna",2.3
"1962 Norberg","Milj�partiet",4.3
"1962 Norberg","Socialdemokraterna",38.4
"1962 Norberg","V�nsterpartiet",8.9
"1962 Norberg","Sverigedemokraterna",20.3
"1962 Norberg","�vriga partier",4.5
"1962 Norberg","ogiltiga valsedlar",..
"1962 Norberg","ej r�stande",..
"1980 V�ster�s","Moderaterna",24.8
"1980 V�ster�s","Centerpartiet",4.5
"1980 V�ster�s","Folkpartiet",6.5
"1980 V�ster�s","Kristdemokraterna",4.5
"1980 V�ster�s","Milj�partiet",5.9
"1980 V�ster�s","Socialdemokraterna",32.5
"1980 V�ster�s","V�nsterpartiet",5.1
"1980 V�ster�s","Sverigedemokraterna",12.9
"1980 V�ster�s","�vriga partier",3.3
"1980 V�ster�s","ogiltiga valsedlar",..
"1980 V�ster�s","ej r�stande",..
"1981 Sala","Moderaterna",19.9
"1981 Sala","Centerpartiet",11.0
"1981 Sala","Folkpartiet",4.0
"1981 Sala","Kristdemokraterna",3.6
"1981 Sala","Milj�partiet",4.7
"1981 Sala","Socialdemokraterna",33.5
"1981 Sala","V�nsterpartiet",4.6
"1981 Sala","Sverigedemokraterna",15.4
"1981 Sala","�vriga partier",3.3
"1981 Sala","ogiltiga valsedlar",..
"1981 Sala","ej r�stande",..
"1982 Fagersta","Moderaterna",15.5
"1982 Fagersta","Centerpartiet",2.5
"1982 Fagersta","Folkpartiet",2.7
"1982 Fagersta","Kristdemokraterna",2.6
"1982 Fagersta","Milj�partiet",4.2
"1982 Fagersta","Socialdemokraterna",45.0
"1982 Fagersta","V�nsterpartiet",6.5
"1982 Fagersta","Sverigedemokraterna",18.6
"1982 Fagersta","�vriga partier",2.5
"1982 Fagersta","ogiltiga valsedlar",..
"1982 Fagersta","ej r�stande",..
"1983 K�ping","Moderaterna",17.4
"1983 K�ping","Centerpartiet",6.1
"1983 K�ping","Folkpartiet",3.7
"1983 K�ping","Kristdemokraterna",3.1
"1983 K�ping","Milj�partiet",4.0
"1983 K�ping","Socialdemokraterna",40.7
"1983 K�ping","V�nsterpartiet",5.6
"1983 K�ping","Sverigedemokraterna",17.4
"1983 K�ping","�vriga partier",2.1
"1983 K�ping","ogiltiga valsedlar",..
"1983 K�ping","ej r�stande",..
"1984 Arboga","Moderaterna",20.6
"1984 Arboga","Centerpartiet",5.5
"1984 Arboga","Folkpartiet",3.9
"1984 Arboga","Kristdemokraterna",3.5
"1984 Arboga","Milj�partiet",5.2
"1984 Arboga","Socialdemokraterna",38.3
"1984 Arboga","V�nsterpartiet",5.0
"1984 Arboga","Sverigedemokraterna",15.5
"1984 Arboga","�vriga partier",2.5
"1984 Arboga","ogiltiga valsedlar",..
"1984 Arboga","ej r�stande",..
"2021 Vansbro","Moderaterna",14.4
"2021 Vansbro","Centerpartiet",14.2
"2021 Vansbro","Folkpartiet",2.2
"2021 Vansbro","Kristdemokraterna",5.9
"2021 Vansbro","Milj�partiet",2.7
