"region","party","Year=2006"
"1440 Ale","Centerpartiet",7.0
"1440 Ale","Folkpartiet",7.2
"1440 Ale","Kristdemokraterna",7.1
"1440 Ale","Miljï¿½partiet",4.2
"1440 Ale","Socialdemokraterna",40.0
"1440 Ale","Vï¿½nsterpartiet",7.2
"1440 Ale","Sverigedemokraterna",3.9
"1440 Ale","ï¿½vriga partier",2.2
"1440 Ale","ogiltiga valsedlar",..
"1440 Ale","ej rï¿½stande",..
"1441 Lerum","Moderaterna",30.0
"1441 Lerum","Centerpartiet",6.3
"1441 Lerum","Folkpartiet",10.2
"1441 Lerum","Kristdemokraterna",8.8
"1441 Lerum","Miljï¿½partiet",6.4
"1441 Lerum","Socialdemokraterna",27.5
"1441 Lerum","Vï¿½nsterpartiet",5.6
"1441 Lerum","Sverigedemokraterna",2.5
"1441 Lerum","ï¿½vriga partier",2.8
"1441 Lerum","ogiltiga valsedlar",..
"1441 Lerum","ej rï¿½stande",..
"1442 Vï¿½rgï¿½rda","Moderaterna",18.4
"1442 Vï¿½rgï¿½rda","Centerpartiet",13.6
"1442 Vï¿½rgï¿½rda","Folkpartiet",7.6
"1442 Vï¿½rgï¿½rda","Kristdemokraterna",16.6
"1442 Vï¿½rgï¿½rda","Miljï¿½partiet",4.7
"1442 Vï¿½rgï¿½rda","Socialdemokraterna",29.5
"1442 Vï¿½rgï¿½rda","Vï¿½nsterpartiet",4.2
"1442 Vï¿½rgï¿½rda","Sverigedemokraterna",3.2
"1442 Vï¿½rgï¿½rda","ï¿½vriga partier",2.2
"1442 Vï¿½rgï¿½rda","ogiltiga valsedlar",..
"1442 Vï¿½rgï¿½rda","ej rï¿½stande",..
"1443 Bollebygd","Moderaterna",27.1
"1443 Bollebygd","Centerpartiet",9.4
"1443 Bollebygd","Folkpartiet",6.6
"1443 Bollebygd","Kristdemokraterna",8.5
"1443 Bollebygd","Miljï¿½partiet",3.5
"1443 Bollebygd","Socialdemokraterna",32.4
"1443 Bollebygd","Vï¿½nsterpartiet",5.6
"1443 Bollebygd","Sverigedemokraterna",3.8
"1443 Bollebygd","ï¿½vriga partier",3.2
"1443 Bollebygd","ogiltiga valsedlar",..
"1443 Bollebygd","ej rï¿½stande",..
"1444 Grï¿½storp","Moderaterna",29.5
"1444 Grï¿½storp","Centerpartiet",16.4
"1444 Grï¿½storp","Folkpartiet",4.5
"1444 Grï¿½storp","Kristdemokraterna",6.4
"1444 Grï¿½storp","Miljï¿½partiet",2.4
"1444 Grï¿½storp","Socialdemokraterna",32.6
"1444 Grï¿½storp","Vï¿½nsterpartiet",3.6
"1444 Grï¿½storp","Sverigedemokraterna",2.3
"1444 Grï¿½storp","ï¿½vriga partier",2.4
"1444 Grï¿½storp","ogiltiga valsedlar",..
"1444 Grï¿½storp","ej rï¿½stande",..
"1445 Essunga","Moderaterna",27.4
"1445 Essunga","Centerpartiet",18.2
"1445 Essunga","Folkpartiet",4.6
"1445 Essunga","Kristdemokraterna",7.5
"1445 Essunga","Miljï¿½partiet",3.0
"1445 Essunga","Socialdemokraterna",29.8
"1445 Essunga","Vï¿½nsterpartiet",4.3
"1445 Essunga","Sverigedemokraterna",2.9
"1445 Essunga","ï¿½vriga partier",2.2
"1445 Essunga","ogiltiga valsedlar",..
"1445 Essunga","ej rï¿½stande",..
"1446 Karlsborg","Moderaterna",22.1
"1446 Karlsborg","Centerpartiet",13.5
"1446 Karlsborg","Folkpartiet",6.1
"1446 Karlsborg","Kristdemokraterna",7.4
"1446 Karlsborg","Miljï¿½partiet",2.8
"1446 Karlsborg","Socialdemokraterna",39.4
"1446 Karlsborg","Vï¿½nsterpartiet",3.8
"1446 Karlsborg","Sverigedemokraterna",2.6
"1446 Karlsborg","ï¿½vriga partier",2.3
"1446 Karlsborg","ogiltiga valsedlar",..
"1446 Karlsborg","ej rï¿½stande",..
"1447 Gullspï¿½ng","Moderaterna",17.8
"1447 Gullspï¿½ng","Centerpartiet",11.2
"1447 Gullspï¿½ng","Folkpartiet",4.7
"1447 Gullspï¿½ng","Kristdemokraterna",7.0
"1447 Gullspï¿½ng","Miljï¿½partiet",3.0
"1447 Gullspï¿½ng","Socialdemokraterna",43.1
"1447 Gullspï¿½ng","Vï¿½nsterpartiet",5.3
"1447 Gullspï¿½ng","Sverigedemokraterna",3.7
"1447 Gullspï¿½ng","ï¿½vriga partier",4.3
"1447 Gullspï¿½ng","ogiltiga valsedlar",..
"1447 Gullspï¿½ng","ej rï¿½stande",..
"1452 Tranemo","Moderaterna",21.2
"1452 Tranemo","Centerpartiet",17.6
"1452 Tranemo","Folkpartiet",5.8
"1452 Tranemo","Kristdemokraterna",6.5
"1452 Tranemo","Miljï¿½partiet",3.1
"1452 Tranemo","Socialdemokraterna",36.1
"1452 Tranemo","Vï¿½nsterpartiet",3.5
"1452 Tranemo","Sverigedemokraterna",3.9
"1452 Tranemo","ï¿½vriga partier",2.4
"1452 Tranemo","ogiltiga valsedlar",..
"1452 Tranemo","ej rï¿½stande",..
"1460 Bengtsfors","Moderaterna",16.6
"1460 Bengtsfors","Centerpartiet",14.4
"1460 Bengtsfors","Folkpartiet",4.9
"1460 Bengtsfors","Kristdemokraterna",6.9
"1460 Bengtsfors","Miljï¿½partiet",4.1
"1460 Bengtsfors","Socialdemokraterna",42.8
"1460 Bengtsfors","Vï¿½nsterpartiet",5.5
"1460 Bengtsfors","Sverigedemokraterna",2.1
"1460 Bengtsfors","ï¿½vriga partier",2.8
"1460 Bengtsfors","ogiltiga valsedlar",..
"1460 Bengtsfors","ej rï¿½stande",..
"1461 Mellerud","Moderaterna",20.5
"1461 Mellerud","Centerpartiet",15.9
"1461 Mellerud","Folkpartiet",5.3
"1461 Mellerud","Kristdemokraterna",9.4
"1461 Mellerud","Miljï¿½partiet",3.1
"1461 Mellerud","Socialdemokraterna",34.2
"1461 Mellerud","Vï¿½nsterpartiet",5.0
"1461 Mellerud","Sverigedemokraterna",4.3
"1461 Mellerud","ï¿½vriga partier",2.2
"1461 Mellerud","ogiltiga valsedlar",..
"1461 Mellerud","ej rï¿½stande",..
"1462 Lilla Edet","Moderaterna",17.7
"1462 Lilla Edet","Centerpartiet",9.1
"1462 Lilla Edet","Folkpartiet",5.4
"1462 Lilla Edet","Kristdemokraterna",5.5
"1462 Lilla Edet","Miljï¿½partiet",3.8
"1462 Lilla Edet","Socialdemokraterna",42.5
"1462 Lilla Edet","Vï¿½nsterpartiet",7.9
"1462 Lilla Edet","Sverigedemokraterna",5.2
"1462 Lilla Edet","ï¿½vriga partier",3.0
"1462 Lilla Edet","ogiltiga valsedlar",..
"1462 Lilla Edet","ej rï¿½stande",..
"1463 Mark","Moderaterna",20.4
"1463 Mark","Centerpartiet",11.8
"1463 Mark","Folkpartiet",5.3
"1463 Mark","Kristdemokraterna",7.8
"1463 Mark","Miljï¿½partiet",4.0
"1463 Mark","Socialdemokraterna",38.3
"1463 Mark","Vï¿½nsterpartiet",6.4
"1463 Mark","Sverigedemokraterna",2.9
"1463 Mark","ï¿½vriga partier",3.0
"1463 Mark","ogiltiga valsedlar",..
"1463 Mark","ej rï¿½stande",..
"1465 Svenljunga","Moderaterna",24.0
"1465 Svenljunga","Centerpartiet",16.3
"1465 Svenljunga","Folkpartiet",6.2
"1465 Svenljunga","Kristdemokraterna",7.7
"1465 Svenljunga","Miljï¿½partiet",2.2
"1465 Svenljunga","Socialdemokraterna",34.2
"1465 Svenljunga","Vï¿½nsterpartiet",2.6
"1465 Svenljunga","Sverigedemokraterna",2.9
"1465 Svenljunga","ï¿½vriga partier",4.0
"1465 Svenljunga","ogiltiga valsedlar",..
"1465 Svenljunga","ej rï¿½stande",..
"1466 Herrljunga","Moderaterna",21.3
"1466 Herrljunga","Centerpartiet",15.5
"1466 Herrljunga","Folkpartiet",6.9
"1466 Herrljunga","Kristdemokraterna",10.6
"1466 Herrljunga","Miljï¿½partiet",3.2
"1466 Herrljunga","Socialdemokraterna",31.0
"1466 Herrljunga","Vï¿½nsterpartiet",4.9
"1466 Herrljunga","Sverigedemokraterna",3.6
"1466 Herrljunga","ï¿½vriga partier",3.0
"1466 Herrljunga","ogiltiga valsedlar",..
"1466 Herrljunga","ej rï¿½stande",..
"1470 Vara","Moderaterna",28.6
"1470 Vara","Centerpartiet",16.0
"1470 Vara","Folkpartiet",4.9
"1470 Vara","Kristdemokraterna",7.8
"1470 Vara","Miljï¿½partiet",2.3
"1470 Vara","Socialdemokraterna",32.1
"1470 Vara","Vï¿½nsterpartiet",4.1
"1470 Vara","Sverigedemokraterna",2.2
"1470 Vara","ï¿½vriga partier",1.9
"1470 Vara","ogiltiga valsedlar",..
"1470 Vara","ej rï¿½stande",..
"1471 Gï¿½tene","Moderaterna",21.0
"1471 Gï¿½tene","Centerpartiet",10.9
"1471 Gï¿½tene","Folkpartiet",5.5
"1471 Gï¿½tene","Kristdemokraterna",10.8
"1471 Gï¿½tene","Miljï¿½partiet",3.9
"1471 Gï¿½tene","Socialdemokraterna",38.6
"1471 Gï¿½tene","Vï¿½nsterpartiet",4.7
"1471 Gï¿½tene","Sverigedemokraterna",2.6
"1471 Gï¿½tene","ï¿½vriga partier",2.0
"1471 Gï¿½tene","ogiltiga valsedlar",..
"1471 Gï¿½tene","ej rï¿½stande",..
"1472 Tibro","Moderaterna",19.7
"1472 Tibro","Centerpartiet",9.8
"1472 Tibro","Folkpartiet",7.0
"1472 Tibro","Kristdemokraterna",10.3
"1472 Tibro","Miljï¿½partiet",2.9
"1472 Tibro","Socialdemokraterna",40.3
"1472 Tibro","Vï¿½nsterpartiet",4.6
"1472 Tibro","Sverigedemokraterna",3.3
"1472 Tibro","ï¿½vriga partier",2.3
"1472 Tibro","ogiltiga valsedlar",..
"1472 Tibro","ej rï¿½stande",..
"1473 Tï¿½reboda","Moderaterna",21.2
"1473 Tï¿½reboda","Centerpartiet",14.0
"1473 Tï¿½reboda","Folkpartiet",4.0
"1473 Tï¿½reboda","Kristdemokraterna",6.9
"1473 Tï¿½reboda","Miljï¿½partiet",3.1
"1473 Tï¿½reboda","Socialdemokraterna",39.9
"1473 Tï¿½reboda","Vï¿½nsterpartiet",5.2
"1473 Tï¿½reboda","Sverigedemokraterna",3.0
"1473 Tï¿½reboda","ï¿½vriga partier",2.7
"1473 Tï¿½reboda","ogiltiga valsedlar",..
"1473 Tï¿½reboda","ej rï¿½stande",..
"1480 Gï¿½teborg","Moderaterna",26.9
"1480 Gï¿½teborg","Centerpartiet",4.5
"1480 Gï¿½teborg","Folkpartiet",10.2
"1480 Gï¿½teborg","Kristdemokraterna",6.7
"1480 Gï¿½teborg","Miljï¿½partiet",8.4
"1480 Gï¿½teborg","Socialdemokraterna",28.9
"1480 Gï¿½teborg","Vï¿½nsterpartiet",8.7
"1480 Gï¿½teborg","Sverigedemokraterna",2.5
"1480 Gï¿½teborg","ï¿½vriga partier",3.1
"1480 Gï¿½teborg","ogiltiga valsedlar",..
"1480 Gï¿½teborg","ej rï¿½stande",..
"1481 Mï¿½lndal","Moderaterna",27.8
"1481 Mï¿½lndal","Centerpartiet",5.6
"1481 Mï¿½lndal","Folkpartiet",11.6
"1481 Mï¿½lndal","Kristdemokraterna",7.6
"1481 Mï¿½lndal","Miljï¿½partiet",5.5
"1481 Mï¿½lndal","Socialdemokraterna",29.9
"1481 Mï¿½lndal","Vï¿½nsterpartiet",6.1
"1481 Mï¿½lndal","Sverigedemokraterna",3.3
"1481 Mï¿½lndal","ï¿½vriga partier",2.5
"1481 Mï¿½lndal","ogiltiga valsedlar",..
"1481 Mï¿½lndal","ej rï¿½stande",..
"1482 Kungï¿½lv","Moderaterna",26.2
"1482 Kungï¿½lv","Centerpartiet",7.9
"1482 Kungï¿½lv","Folkpartiet",8.8
"1482 Kungï¿½lv","Kristdemokraterna",8.7
"1482 Kungï¿½lv","Miljï¿½partiet",4.5
"1482 Kungï¿½lv","Socialdemokraterna",33.0
"1482 Kungï¿½lv","Vï¿½nsterpartiet",5.1
"1482 Kungï¿½lv","Sverigedemokraterna",3.5
"1482 Kungï¿½lv","ï¿½vriga partier",2.4
"1482 Kungï¿½lv","ogiltiga valsedlar",..
"1482 Kungï¿½lv","ej rï¿½stande",..
"1484 Lysekil","Moderaterna",20.7
"1484 Lysekil","Centerpartiet",4.8
"1484 Lysekil","Folkpartiet",10.2
"1484 Lysekil","Kristdemokraterna",6.0
"1484 Lysekil","Miljï¿½partiet",4.7
"1484 Lysekil","Socialdemokraterna",42.9
"1484 Lysekil","Vï¿½nsterpartiet",5.5
"1484 Lysekil","Sverigedemokraterna",2.5
"1484 Lysekil","ï¿½vriga partier",2.7
"1484 Lysekil","ogiltiga valsedlar",..
"1484 Lysekil","ej rï¿½stande",..
"1485 Uddevalla","Moderaterna",23.1
"1485 Uddevalla","Centerpartiet",6.1
"1485 Uddevalla","Folkpartiet",7.5
"1485 Uddevalla","Kristdemokraterna",7.9
"1485 Uddevalla","Miljï¿½partiet",4.7
"1485 Uddevalla","Socialdemokraterna",38.9
"1485 Uddevalla","Vï¿½nsterpartiet",5.2
"1485 Uddevalla","Sverigedemokraterna",3.6
"1485 Uddevalla","ï¿½vriga partier",3.1
"1485 Uddevalla","ogiltiga valsedlar",..
"1485 Uddevalla","ej rï¿½stande",..
"1486 Strï¿½mstad","Moderaterna",21.9
"1486 Strï¿½mstad","Centerpartiet",13.8
"1486 Strï¿½mstad","Folkpartiet",9.8
"1486 Strï¿½mstad","Kristdemokraterna",6.3
"1486 Strï¿½mstad","Miljï¿½partiet",5.2
"1486 Strï¿½mstad","Socialdemokraterna",34.2
"1486 Strï¿½mstad","Vï¿½nsterpartiet",4.9
"1486 Strï¿½mstad","Sverigedemokraterna",1.8
"1486 Strï¿½mstad","ï¿½vriga partier",2.2
"1486 Strï¿½mstad","ogiltiga valsedlar",..
"1486 Strï¿½mstad","ej rï¿½stande",..
"1487 Vï¿½nersborg","Moderaterna",19.4
"1487 Vï¿½nersborg","Centerpartiet",8.5
"1487 Vï¿½nersborg","Folkpartiet",6.8
"1487 Vï¿½nersborg","Kristdemokraterna",7.5
"1487 Vï¿½nersborg","Miljï¿½partiet",4.8
"1487 Vï¿½nersborg","Socialdemokraterna",42.0
"1487 Vï¿½nersborg","Vï¿½nsterpartiet",5.9
"1487 Vï¿½nersborg","Sverigedemokraterna",2.6
"1487 Vï¿½nersborg","ï¿½vriga partier",2.5
"1487 Vï¿½nersborg","ogiltiga valsedlar",..
"1487 Vï¿½nersborg","ej rï¿½stande",..
"1488 Trollhï¿½ttan","Moderaterna",18.8
"1488 Trollhï¿½ttan","Centerpartiet",5.6
"1488 Trollhï¿½ttan","Folkpartiet",6.8
"1488 Trollhï¿½ttan","Kristdemokraterna",5.5
"1488 Trollhï¿½ttan","Miljï¿½partiet",4.3
"1488 Trollhï¿½ttan","Socialdemokraterna",49.6
"1488 Trollhï¿½ttan","Vï¿½nsterpartiet",5.4
"1488 Trollhï¿½ttan","Sverigedemokraterna",2.0
"1488 Trollhï¿½ttan","ï¿½vriga partier",2.1
"1488 Trollhï¿½ttan","ogiltiga valsedlar",..
"1488 Trollhï¿½ttan","ej rï¿½stande",..
"1489 Alingsï¿½s","Moderaterna",22.7
"1489 Alingsï¿½s","Centerpartiet",8.1
"1489 Alingsï¿½s","Folkpartiet",9.7
"1489 Alingsï¿½s","Kristdemokraterna",10.4
"1489 Alingsï¿½s","Miljï¿½partiet",6.7
"1489 Alingsï¿½s","Socialdemokraterna",31.5
"1489 Alingsï¿½s","Vï¿½nsterpartiet",6.4
"1489 Alingsï¿½s","Sverigedemokraterna",2.4
"1489 Alingsï¿½s","ï¿½vriga partier",2.2
"1489 Alingsï¿½s","ogiltiga valsedlar",..
"1489 Alingsï¿½s","ej rï¿½stande",..
"1490 Borï¿½s","Moderaterna",25.4
"1490 Borï¿½s","Centerpartiet",5.8
"1490 Borï¿½s","Folkpartiet",7.2
"1490 Borï¿½s","Kristdemokraterna",7.9
"1490 Borï¿½s","Miljï¿½partiet",4.2
"1490 Borï¿½s","Socialdemokraterna",36.4
"1490 Borï¿½s","Vï¿½nsterpartiet",6.1
"1490 Borï¿½s","Sverigedemokraterna",3.2
"1490 Borï¿½s","ï¿½vriga partier",3.9
"1490 Borï¿½s","ogiltiga valsedlar",..
"1490 Borï¿½s","ej rï¿½stande",..
"1491 Ulricehamn","Moderaterna",24.0
"1491 Ulricehamn","Centerpartiet",14.7
"1491 Ulricehamn","Folkpartiet",5.7
"1491 Ulricehamn","Kristdemokraterna",9.8
"1491 Ulricehamn","Miljï¿½partiet",4.2
"1491 Ulricehamn","Socialdemokraterna",30.7
"1491 Ulricehamn","Vï¿½nsterpartiet",4.0
"1491 Ulricehamn","Sverigedemokraterna",2.9
"1491 Ulricehamn","ï¿½vriga partier",4.0
"1491 Ulricehamn","ogiltiga valsedlar",..
"1491 Ulricehamn","ej rï¿½stande",..
"1492 ï¿½mï¿½l","Moderaterna",18.4
"1492 ï¿½mï¿½l","Centerpartiet",11.1
"1492 ï¿½mï¿½l","Folkpartiet",5.1
"1492 ï¿½mï¿½l","Kristdemokraterna",6.4
"1492 ï¿½mï¿½l","Miljï¿½partiet",4.2
"1492 ï¿½mï¿½l","Socialdemokraterna",44.2
"1492 ï¿½mï¿½l","Vï¿½nsterpartiet",5.8
"1492 ï¿½mï¿½l","Sverigedemokraterna",2.4
"1492 ï¿½mï¿½l","ï¿½vriga partier",2.5
"1492 ï¿½mï¿½l","ogiltiga valsedlar",..
"1492 ï¿½mï¿½l","ej rï¿½stande",..
"1493 Mariestad","Moderaterna",23.6
"1493 Mariestad","Centerpartiet",6.8
"1493 Mariestad","Folkpartiet",4.9
"1493 Mariestad","Kristdemokraterna",7.7
"1493 Mariestad","Miljï¿½partiet",3.8
"1493 Mariestad","Socialdemokraterna",42.1
"1493 Mariestad","Vï¿½nsterpartiet",6.1
"1493 Mariestad","Sverigedemokraterna",3.0
"1493 Mariestad","ï¿½vriga partier",2.0
"1493 Mariestad","ogiltiga valsedlar",..
"1493 Mariestad","ej rï¿½stande",..
"1494 Lidkï¿½ping","Moderaterna",22.4
"1494 Lidkï¿½ping","Centerpartiet",8.8
"1494 Lidkï¿½ping","Folkpartiet",5.4
"1494 Lidkï¿½ping","Kristdemokraterna",8.8
"1494 Lidkï¿½ping","Miljï¿½partiet",4.3
"1494 Lidkï¿½ping","Socialdemokraterna",39.5
"1494 Lidkï¿½ping","Vï¿½nsterpartiet",6.4
"1494 Lidkï¿½ping","Sverigedemokraterna",2.8
"1494 Lidkï¿½ping","ï¿½vriga partier",1.8
"1494 Lidkï¿½ping","ogiltiga valsedlar",..
"1494 Lidkï¿½ping","ej rï¿½stande",..
"1495 Skara","Moderaterna",25.5
"1495 Skara","Centerpartiet",9.1
"1495 Skara","Folkpartiet",6.1
"1495 Skara","Kristdemokraterna",6.7
"1495 Skara","Miljï¿½partiet",4.1
"1495 Skara","Socialdemokraterna",38.4
"1495 Skara","Vï¿½nsterpartiet",4.8
"1495 Skara","Sverigedemokraterna",3.0
"1495 Skara","ï¿½vriga partier",2.0
"1495 Skara","ogiltiga valsedlar",..
"1495 Skara","ej rï¿½stande",..
"1496 Skï¿½vde","Moderaterna",25.4
"1496 Skï¿½vde","Centerpartiet",8.8
"1496 Skï¿½vde","Folkpartiet",6.7
"1496 Skï¿½vde","Kristdemokraterna",7.4
"1496 Skï¿½vde","Miljï¿½partiet",4.0
"1496 Skï¿½vde","Socialdemokraterna",37.5
"1496 Skï¿½vde","Vï¿½nsterpartiet",5.0
"1496 Skï¿½vde","Sverigedemokraterna",3.0
"1496 Skï¿½vde","ï¿½vriga partier",2.1
"1496 Skï¿½vde","ogiltiga valsedlar",..
"1496 Skï¿½vde","ej rï¿½stande",..
"1497 Hjo","Moderaterna",25.7
"1497 Hjo","Centerpartiet",9.1
"1497 Hjo","Folkpartiet",5.9
"1497 Hjo","Kristdemokraterna",10.1
"1497 Hjo","Miljï¿½partiet",4.4
"1497 Hjo","Socialdemokraterna",35.5
"1497 Hjo","Vï¿½nsterpartiet",4.4
"1497 Hjo","Sverigedemokraterna",3.0
"1497 Hjo","ï¿½vriga partier",2.0
"1497 Hjo","ogiltiga valsedlar",..
"1497 Hjo","ej rï¿½stande",..
"1498 Tidaholm","Moderaterna",17.3
"1498 Tidaholm","Centerpartiet",8.6
"1498 Tidaholm","Folkpartiet",4.2
"1498 Tidaholm","Kristdemokraterna",7.2
"1498 Tidaholm","Miljï¿½partiet",3.0
"1498 Tidaholm","Socialdemokraterna",48.7
"1498 Tidaholm","Vï¿½nsterpartiet",5.6
"1498 Tidaholm","Sverigedemokraterna",3.3
"1498 Tidaholm","ï¿½vriga partier",2.0
"1498 Tidaholm","ogiltiga valsedlar",..
"1498 Tidaholm","ej rï¿½stande",..
"1499 Falkï¿½ping","Moderaterna",22.4
"1499 Falkï¿½ping","Centerpartiet",12.6
"1499 Falkï¿½ping","Folkpartiet",4.5
"1499 Falkï¿½ping","Kristdemokraterna",9.6
"1499 Falkï¿½ping","Miljï¿½partiet",3.6
"1499 Falkï¿½ping","Socialdemokraterna",36.1
"1499 Falkï¿½ping","Vï¿½nsterpartiet",4.8
"1499 Falkï¿½ping","Sverigedemokraterna",4.2
"1499 Falkï¿½ping","ï¿½vriga partier",2.2
"1499 Falkï¿½ping","ogiltiga valsedlar",..
"1499 Falkï¿½ping","ej rï¿½stande",..
"1715 Kil","Moderaterna",21.0
"1715 Kil","Centerpartiet",11.0
"1715 Kil","Folkpartiet",6.0
"1715 Kil","Kristdemokraterna",6.5
"1715 Kil","Miljï¿½partiet",3.4
"1715 Kil","Socialdemokraterna",41.7
"1715 Kil","Vï¿½nsterpartiet",5.2
"1715 Kil","Sverigedemokraterna",3.3
"1715 Kil","ï¿½vriga partier",1.9
"1715 Kil","ogiltiga valsedlar",..
"1715 Kil","ej rï¿½stande",..
"1730 Eda","Moderaterna",16.1
"1730 Eda","Centerpartiet",15.8
"1730 Eda","Folkpartiet",3.5
"1730 Eda","Kristdemokraterna",6.1
"1730 Eda","Miljï¿½partiet",2.1
"1730 Eda","Socialdemokraterna",45.3
"1730 Eda","Vï¿½nsterpartiet",4.8
"1730 Eda","Sverigedemokraterna",3.3
"1730 Eda","ï¿½vriga partier",3.0
"1730 Eda","ogiltiga valsedlar",..
"1730 Eda","ej rï¿½stande",..
"1737 Torsby","Moderaterna",21.4
"1737 Torsby","Centerpartiet",11.7
"1737 Torsby","Folkpartiet",3.2
"1737 Torsby","Kristdemokraterna",3.9
"1737 Torsby","Miljï¿½partiet",2.4
"1737 Torsby","Socialdemokraterna",44.7
"1737 Torsby","Vï¿½nsterpartiet",8.3
"1737 Torsby","Sverigedemokraterna",2.9
"1737 Torsby","ï¿½vriga partier",1.4
"1737 Torsby","ogiltiga valsedlar",..
"1737 Torsby","ej rï¿½stande",..
"1760 Storfors","Moderaterna",15.5
"1760 Storfors","Centerpartiet",8.4
"1760 Storfors","Folkpartiet",3.6
"1760 Storfors","Kristdemokraterna",4.5
"1760 Storfors","Miljï¿½partiet",2.2
"1760 Storfors","Socialdemokraterna",52.3
"1760 Storfors","Vï¿½nsterpartiet",8.6
"1760 Storfors","Sverigedemokraterna",2.8
"1760 Storfors","ï¿½vriga partier",2.0
"1760 Storfors","ogiltiga valsedlar",..
"1760 Storfors","ej rï¿½stande",..
"1761 Hammarï¿½","Moderaterna",25.0
"1761 Hammarï¿½","Centerpartiet",5.6
"1761 Hammarï¿½","Folkpartiet",7.0
"1761 Hammarï¿½","Kristdemokraterna",6.6
"1761 Hammarï¿½","Miljï¿½partiet",4.0
"1761 Hammarï¿½","Socialdemokraterna",41.9
"1761 Hammarï¿½","Vï¿½nsterpartiet",5.7
"1761 Hammarï¿½","Sverigedemokraterna",2.3
"1761 Hammarï¿½","ï¿½vriga partier",1.9
"1761 Hammarï¿½","ogiltiga valsedlar",..
"1761 Hammarï¿½","ej rï¿½stande",..
"1762 Munkfors","Moderaterna",9.5
"1762 Munkfors","Centerpartiet",9.7
"1762 Munkfors","Folkpartiet",5.5
"1762 Munkfors","Kristdemokraterna",2.7
"1762 Munkfors","Miljï¿½partiet",2.4
"1762 Munkfors","Socialdemokraterna",55.8
"1762 Munkfors","Vï¿½nsterpartiet",9.1
"1762 Munkfors","Sverigedemokraterna",3.2
"1762 Munkfors","ï¿½vriga partier",2.0
"1762 Munkfors","ogiltiga valsedlar",..
"1762 Munkfors","ej rï¿½stande",..
"1763 Forshaga","Moderaterna",16.3
"1763 Forshaga","Centerpartiet",7.6
"1763 Forshaga","Folkpartiet",5.0
"1763 Forshaga","Kristdemokraterna",5.3
"1763 Forshaga","Miljï¿½partiet",3.1
"1763 Forshaga","Socialdemokraterna",51.2
"1763 Forshaga","Vï¿½nsterpartiet",5.7
"1763 Forshaga","Sverigedemokraterna",3.6
"1763 Forshaga","ï¿½vriga partier",2.1
"1763 Forshaga","ogiltiga valsedlar",..
"1763 Forshaga","ej rï¿½stande",..
"1764 Grums","Moderaterna",16.3
"1764 Grums","Centerpartiet",9.5
"1764 Grums","Folkpartiet",3.3
"1764 Grums","Kristdemokraterna",5.4
"1764 Grums","Miljï¿½partiet",2.3
"1764 Grums","Socialdemokraterna",52.0
"1764 Grums","Vï¿½nsterpartiet",6.4
"1764 Grums","Sverigedemokraterna",2.7
"1764 Grums","ï¿½vriga partier",2.1
"1764 Grums","ogiltiga valsedlar",..
"1764 Grums","ej rï¿½stande",..
"1765 ï¿½rjï¿½ng","Moderaterna",19.3
"1765 ï¿½rjï¿½ng","Centerpartiet",18.7
"1765 ï¿½rjï¿½ng","Folkpartiet",8.2
"1765 ï¿½rjï¿½ng","Kristdemokraterna",10.0
"1765 ï¿½rjï¿½ng","Miljï¿½partiet",2.3
"1765 ï¿½rjï¿½ng","Socialdemokraterna",31.9
"1765 ï¿½rjï¿½ng","Vï¿½nsterpartiet",4.6
"1765 ï¿½rjï¿½ng","Sverigedemokraterna",2.9
"1765 ï¿½rjï¿½ng","ï¿½vriga partier",2.0
"1765 ï¿½rjï¿½ng","ogiltiga valsedlar",..
"1765 ï¿½rjï¿½ng","ej rï¿½stande",..
"1766 Sunne","Moderaterna",23.7
"1766 Sunne","Centerpartiet",19.9
"1766 Sunne","Folkpartiet",5.2
"1766 Sunne","Kristdemokraterna",5.7
"1766 Sunne","Miljï¿½partiet",3.2
"1766 Sunne","Socialdemokraterna",34.2
"1766 Sunne","Vï¿½nsterpartiet",3.9
"1766 Sunne","Sverigedemokraterna",2.5
"1766 Sunne","ï¿½vriga partier",1.7
"1766 Sunne","ogiltiga valsedlar",..
"1766 Sunne","ej rï¿½stande",..
"1780 Karlstad","Moderaterna",25.2
"1780 Karlstad","Centerpartiet",7.5
"1780 Karlstad","Folkpartiet",7.7
"1780 Karlstad","Kristdemokraterna",6.5
"1780 Karlstad","Miljï¿½partiet",5.5
"1780 Karlstad","Socialdemokraterna",36.8
"1780 Karlstad","Vï¿½nsterpartiet",6.0
"1780 Karlstad","Sverigedemokraterna",2.3
"1780 Karlstad","ï¿½vriga partier",2.5
"1780 Karlstad","ogiltiga valsedlar",..
"1780 Karlstad","ej rï¿½stande",..
"1781 Kristinehamn","Moderaterna",20.6
"1781 Kristinehamn","Centerpartiet",8.6
"1781 Kristinehamn","Folkpartiet",6.4
"1781 Kristinehamn","Kristdemokraterna",5.5
"1781 Kristinehamn","Miljï¿½partiet",3.6
"1781 Kristinehamn","Socialdemokraterna",43.6
"1781 Kristinehamn","Vï¿½nsterpartiet",7.3
"1781 Kristinehamn","Sverigedemokraterna",2.5
"1781 Kristinehamn","ï¿½vriga partier",1.9
"1781 Kristinehamn","ogiltiga valsedlar",..
"1781 Kristinehamn","ej rï¿½stande",..
"1782 Filipstad","Moderaterna",14.0
