"region","party","Year=2002"
"1440 Ale","Centerpartiet",5.4
"1440 Ale","Folkpartiet",12.1
"1440 Ale","Kristdemokraterna",10.2
"1440 Ale","Miljï¿½partiet",4.1
"1440 Ale","Socialdemokraterna",43.9
"1440 Ale","Vï¿½nsterpartiet",10.3
"1440 Ale","Sverigedemokraterna",2.1
"1440 Ale","ï¿½vriga partier",0.9
"1440 Ale","ogiltiga valsedlar",..
"1440 Ale","ej rï¿½stande",..
"1441 Lerum","Moderaterna",17.3
"1441 Lerum","Centerpartiet",3.4
"1441 Lerum","Folkpartiet",18.1
"1441 Lerum","Kristdemokraterna",12.1
"1441 Lerum","Miljï¿½partiet",5.0
"1441 Lerum","Socialdemokraterna",32.9
"1441 Lerum","Vï¿½nsterpartiet",8.5
"1441 Lerum","Sverigedemokraterna",1.7
"1441 Lerum","ï¿½vriga partier",0.9
"1441 Lerum","ogiltiga valsedlar",..
"1441 Lerum","ej rï¿½stande",..
"1442 Vï¿½rgï¿½rda","Moderaterna",10.6
"1442 Vï¿½rgï¿½rda","Centerpartiet",12.3
"1442 Vï¿½rgï¿½rda","Folkpartiet",10.0
"1442 Vï¿½rgï¿½rda","Kristdemokraterna",23.4
"1442 Vï¿½rgï¿½rda","Miljï¿½partiet",4.2
"1442 Vï¿½rgï¿½rda","Socialdemokraterna",31.3
"1442 Vï¿½rgï¿½rda","Vï¿½nsterpartiet",6.3
"1442 Vï¿½rgï¿½rda","Sverigedemokraterna",0.6
"1442 Vï¿½rgï¿½rda","ï¿½vriga partier",1.3
"1442 Vï¿½rgï¿½rda","ogiltiga valsedlar",..
"1442 Vï¿½rgï¿½rda","ej rï¿½stande",..
"1443 Bollebygd","Moderaterna",16.6
"1443 Bollebygd","Centerpartiet",7.8
"1443 Bollebygd","Folkpartiet",10.9
"1443 Bollebygd","Kristdemokraterna",13.9
"1443 Bollebygd","Miljï¿½partiet",4.5
"1443 Bollebygd","Socialdemokraterna",37.3
"1443 Bollebygd","Vï¿½nsterpartiet",7.0
"1443 Bollebygd","Sverigedemokraterna",1.5
"1443 Bollebygd","ï¿½vriga partier",0.5
"1443 Bollebygd","ogiltiga valsedlar",..
"1443 Bollebygd","ej rï¿½stande",..
"1444 Grï¿½storp","Moderaterna",18.3
"1444 Grï¿½storp","Centerpartiet",17.0
"1444 Grï¿½storp","Folkpartiet",9.4
"1444 Grï¿½storp","Kristdemokraterna",12.3
"1444 Grï¿½storp","Miljï¿½partiet",2.9
"1444 Grï¿½storp","Socialdemokraterna",33.2
"1444 Grï¿½storp","Vï¿½nsterpartiet",5.2
"1444 Grï¿½storp","Sverigedemokraterna",1.2
"1444 Grï¿½storp","ï¿½vriga partier",0.4
"1444 Grï¿½storp","ogiltiga valsedlar",..
"1444 Grï¿½storp","ej rï¿½stande",..
"1445 Essunga","Moderaterna",17.8
"1445 Essunga","Centerpartiet",18.7
"1445 Essunga","Folkpartiet",8.7
"1445 Essunga","Kristdemokraterna",12.3
"1445 Essunga","Miljï¿½partiet",2.7
"1445 Essunga","Socialdemokraterna",33.0
"1445 Essunga","Vï¿½nsterpartiet",5.7
"1445 Essunga","Sverigedemokraterna",0.3
"1445 Essunga","ï¿½vriga partier",0.9
"1445 Essunga","ogiltiga valsedlar",..
"1445 Essunga","ej rï¿½stande",..
"1446 Karlsborg","Moderaterna",13.6
"1446 Karlsborg","Centerpartiet",10.2
"1446 Karlsborg","Folkpartiet",9.5
"1446 Karlsborg","Kristdemokraterna",12.4
"1446 Karlsborg","Miljï¿½partiet",3.2
"1446 Karlsborg","Socialdemokraterna",43.5
"1446 Karlsborg","Vï¿½nsterpartiet",6.2
"1446 Karlsborg","Sverigedemokraterna",0.5
"1446 Karlsborg","ï¿½vriga partier",0.9
"1446 Karlsborg","ogiltiga valsedlar",..
"1446 Karlsborg","ej rï¿½stande",..
"1447 Gullspï¿½ng","Moderaterna",11.6
"1447 Gullspï¿½ng","Centerpartiet",10.7
"1447 Gullspï¿½ng","Folkpartiet",6.8
"1447 Gullspï¿½ng","Kristdemokraterna",10.9
"1447 Gullspï¿½ng","Miljï¿½partiet",3.9
"1447 Gullspï¿½ng","Socialdemokraterna",42.9
"1447 Gullspï¿½ng","Vï¿½nsterpartiet",8.1
"1447 Gullspï¿½ng","Sverigedemokraterna",2.7
"1447 Gullspï¿½ng","ï¿½vriga partier",2.3
"1447 Gullspï¿½ng","ogiltiga valsedlar",..
"1447 Gullspï¿½ng","ej rï¿½stande",..
"1452 Tranemo","Moderaterna",12.3
"1452 Tranemo","Centerpartiet",15.4
"1452 Tranemo","Folkpartiet",8.9
"1452 Tranemo","Kristdemokraterna",11.8
"1452 Tranemo","Miljï¿½partiet",3.3
"1452 Tranemo","Socialdemokraterna",42.1
"1452 Tranemo","Vï¿½nsterpartiet",5.0
"1452 Tranemo","Sverigedemokraterna",0.9
"1452 Tranemo","ï¿½vriga partier",0.3
"1452 Tranemo","ogiltiga valsedlar",..
"1452 Tranemo","ej rï¿½stande",..
"1460 Bengtsfors","Moderaterna",8.9
"1460 Bengtsfors","Centerpartiet",14.1
"1460 Bengtsfors","Folkpartiet",9.0
"1460 Bengtsfors","Kristdemokraterna",10.5
"1460 Bengtsfors","Miljï¿½partiet",3.0
"1460 Bengtsfors","Socialdemokraterna",46.2
"1460 Bengtsfors","Vï¿½nsterpartiet",6.9
"1460 Bengtsfors","Sverigedemokraterna",0.2
"1460 Bengtsfors","ï¿½vriga partier",1.1
"1460 Bengtsfors","ogiltiga valsedlar",..
"1460 Bengtsfors","ej rï¿½stande",..
"1461 Mellerud","Moderaterna",12.7
"1461 Mellerud","Centerpartiet",15.3
"1461 Mellerud","Folkpartiet",9.6
"1461 Mellerud","Kristdemokraterna",13.4
"1461 Mellerud","Miljï¿½partiet",3.1
"1461 Mellerud","Socialdemokraterna",35.7
"1461 Mellerud","Vï¿½nsterpartiet",6.3
"1461 Mellerud","Sverigedemokraterna",1.9
"1461 Mellerud","ï¿½vriga partier",2.0
"1461 Mellerud","ogiltiga valsedlar",..
"1461 Mellerud","ej rï¿½stande",..
"1462 Lilla Edet","Moderaterna",10.2
"1462 Lilla Edet","Centerpartiet",8.5
"1462 Lilla Edet","Folkpartiet",9.7
"1462 Lilla Edet","Kristdemokraterna",8.0
"1462 Lilla Edet","Miljï¿½partiet",4.7
"1462 Lilla Edet","Socialdemokraterna",45.6
"1462 Lilla Edet","Vï¿½nsterpartiet",9.8
"1462 Lilla Edet","Sverigedemokraterna",2.7
"1462 Lilla Edet","ï¿½vriga partier",0.8
"1462 Lilla Edet","ogiltiga valsedlar",..
"1462 Lilla Edet","ej rï¿½stande",..
"1463 Mark","Moderaterna",11.1
"1463 Mark","Centerpartiet",10.5
"1463 Mark","Folkpartiet",9.5
"1463 Mark","Kristdemokraterna",12.1
"1463 Mark","Miljï¿½partiet",4.1
"1463 Mark","Socialdemokraterna",42.8
"1463 Mark","Vï¿½nsterpartiet",8.1
"1463 Mark","Sverigedemokraterna",1.0
"1463 Mark","ï¿½vriga partier",0.9
"1463 Mark","ogiltiga valsedlar",..
"1463 Mark","ej rï¿½stande",..
"1465 Svenljunga","Moderaterna",13.7
"1465 Svenljunga","Centerpartiet",15.2
"1465 Svenljunga","Folkpartiet",10.4
"1465 Svenljunga","Kristdemokraterna",12.7
"1465 Svenljunga","Miljï¿½partiet",3.3
"1465 Svenljunga","Socialdemokraterna",38.2
"1465 Svenljunga","Vï¿½nsterpartiet",4.8
"1465 Svenljunga","Sverigedemokraterna",0.9
"1465 Svenljunga","ï¿½vriga partier",0.8
"1465 Svenljunga","ogiltiga valsedlar",..
"1465 Svenljunga","ej rï¿½stande",..
"1466 Herrljunga","Moderaterna",12.1
"1466 Herrljunga","Centerpartiet",16.0
"1466 Herrljunga","Folkpartiet",9.8
"1466 Herrljunga","Kristdemokraterna",17.1
"1466 Herrljunga","Miljï¿½partiet",3.5
"1466 Herrljunga","Socialdemokraterna",32.7
"1466 Herrljunga","Vï¿½nsterpartiet",6.6
"1466 Herrljunga","Sverigedemokraterna",1.2
"1466 Herrljunga","ï¿½vriga partier",1.0
"1466 Herrljunga","ogiltiga valsedlar",..
"1466 Herrljunga","ej rï¿½stande",..
"1470 Vara","Moderaterna",19.6
"1470 Vara","Centerpartiet",16.2
"1470 Vara","Folkpartiet",8.9
"1470 Vara","Kristdemokraterna",12.5
"1470 Vara","Miljï¿½partiet",2.7
"1470 Vara","Socialdemokraterna",33.3
"1470 Vara","Vï¿½nsterpartiet",5.6
"1470 Vara","Sverigedemokraterna",1.0
"1470 Vara","ï¿½vriga partier",0.3
"1470 Vara","ogiltiga valsedlar",..
"1470 Vara","ej rï¿½stande",..
"1471 Gï¿½tene","Moderaterna",11.6
"1471 Gï¿½tene","Centerpartiet",10.9
"1471 Gï¿½tene","Folkpartiet",9.1
"1471 Gï¿½tene","Kristdemokraterna",14.0
"1471 Gï¿½tene","Miljï¿½partiet",3.9
"1471 Gï¿½tene","Socialdemokraterna",40.5
"1471 Gï¿½tene","Vï¿½nsterpartiet",8.0
"1471 Gï¿½tene","Sverigedemokraterna",1.0
"1471 Gï¿½tene","ï¿½vriga partier",1.0
"1471 Gï¿½tene","ogiltiga valsedlar",..
"1471 Gï¿½tene","ej rï¿½stande",..
"1472 Tibro","Moderaterna",11.9
"1472 Tibro","Centerpartiet",8.1
"1472 Tibro","Folkpartiet",10.7
"1472 Tibro","Kristdemokraterna",14.3
"1472 Tibro","Miljï¿½partiet",3.5
"1472 Tibro","Socialdemokraterna",42.5
"1472 Tibro","Vï¿½nsterpartiet",7.2
"1472 Tibro","Sverigedemokraterna",0.8
"1472 Tibro","ï¿½vriga partier",1.0
"1472 Tibro","ogiltiga valsedlar",..
"1472 Tibro","ej rï¿½stande",..
"1473 Tï¿½reboda","Moderaterna",13.7
"1473 Tï¿½reboda","Centerpartiet",14.6
"1473 Tï¿½reboda","Folkpartiet",7.3
"1473 Tï¿½reboda","Kristdemokraterna",10.9
"1473 Tï¿½reboda","Miljï¿½partiet",3.7
"1473 Tï¿½reboda","Socialdemokraterna",39.3
"1473 Tï¿½reboda","Vï¿½nsterpartiet",7.4
"1473 Tï¿½reboda","Sverigedemokraterna",2.3
"1473 Tï¿½reboda","ï¿½vriga partier",0.9
"1473 Tï¿½reboda","ogiltiga valsedlar",..
"1473 Tï¿½reboda","ej rï¿½stande",..
"1480 Gï¿½teborg","Moderaterna",17.4
"1480 Gï¿½teborg","Centerpartiet",1.9
"1480 Gï¿½teborg","Folkpartiet",18.0
"1480 Gï¿½teborg","Kristdemokraterna",8.6
"1480 Gï¿½teborg","Miljï¿½partiet",6.5
"1480 Gï¿½teborg","Socialdemokraterna",33.2
"1480 Gï¿½teborg","Vï¿½nsterpartiet",11.9
"1480 Gï¿½teborg","Sverigedemokraterna",1.6
"1480 Gï¿½teborg","ï¿½vriga partier",1.0
"1480 Gï¿½teborg","ogiltiga valsedlar",..
"1480 Gï¿½teborg","ej rï¿½stande",..
"1481 Mï¿½lndal","Moderaterna",15.9
"1481 Mï¿½lndal","Centerpartiet",3.0
"1481 Mï¿½lndal","Folkpartiet",19.0
"1481 Mï¿½lndal","Kristdemokraterna",9.7
"1481 Mï¿½lndal","Miljï¿½partiet",4.3
"1481 Mï¿½lndal","Socialdemokraterna",35.1
"1481 Mï¿½lndal","Vï¿½nsterpartiet",8.9
"1481 Mï¿½lndal","Sverigedemokraterna",2.0
"1481 Mï¿½lndal","ï¿½vriga partier",2.1
"1481 Mï¿½lndal","ogiltiga valsedlar",..
"1481 Mï¿½lndal","ej rï¿½stande",..
"1482 Kungï¿½lv","Moderaterna",15.1
"1482 Kungï¿½lv","Centerpartiet",6.0
"1482 Kungï¿½lv","Folkpartiet",14.9
"1482 Kungï¿½lv","Kristdemokraterna",12.1
"1482 Kungï¿½lv","Miljï¿½partiet",4.0
"1482 Kungï¿½lv","Socialdemokraterna",38.4
"1482 Kungï¿½lv","Vï¿½nsterpartiet",7.5
"1482 Kungï¿½lv","Sverigedemokraterna",1.2
"1482 Kungï¿½lv","ï¿½vriga partier",0.7
"1482 Kungï¿½lv","ogiltiga valsedlar",..
"1482 Kungï¿½lv","ej rï¿½stande",..
"1484 Lysekil","Moderaterna",11.4
"1484 Lysekil","Centerpartiet",3.7
"1484 Lysekil","Folkpartiet",15.4
"1484 Lysekil","Kristdemokraterna",7.0
"1484 Lysekil","Miljï¿½partiet",4.4
"1484 Lysekil","Socialdemokraterna",48.9
"1484 Lysekil","Vï¿½nsterpartiet",7.6
"1484 Lysekil","Sverigedemokraterna",1.2
"1484 Lysekil","ï¿½vriga partier",0.4
"1484 Lysekil","ogiltiga valsedlar",..
"1484 Lysekil","ej rï¿½stande",..
"1485 Uddevalla","Moderaterna",11.8
"1485 Uddevalla","Centerpartiet",5.3
"1485 Uddevalla","Folkpartiet",12.5
"1485 Uddevalla","Kristdemokraterna",10.7
"1485 Uddevalla","Miljï¿½partiet",4.1
"1485 Uddevalla","Socialdemokraterna",43.3
"1485 Uddevalla","Vï¿½nsterpartiet",9.1
"1485 Uddevalla","Sverigedemokraterna",2.4
"1485 Uddevalla","ï¿½vriga partier",0.7
"1485 Uddevalla","ogiltiga valsedlar",..
"1485 Uddevalla","ej rï¿½stande",..
"1486 Strï¿½mstad","Moderaterna",13.9
"1486 Strï¿½mstad","Centerpartiet",13.8
"1486 Strï¿½mstad","Folkpartiet",12.8
"1486 Strï¿½mstad","Kristdemokraterna",7.6
"1486 Strï¿½mstad","Miljï¿½partiet",5.3
"1486 Strï¿½mstad","Socialdemokraterna",38.5
"1486 Strï¿½mstad","Vï¿½nsterpartiet",6.8
"1486 Strï¿½mstad","Sverigedemokraterna",0.6
"1486 Strï¿½mstad","ï¿½vriga partier",0.7
"1486 Strï¿½mstad","ogiltiga valsedlar",..
"1486 Strï¿½mstad","ej rï¿½stande",..
"1487 Vï¿½nersborg","Moderaterna",11.2
"1487 Vï¿½nersborg","Centerpartiet",7.5
"1487 Vï¿½nersborg","Folkpartiet",11.3
"1487 Vï¿½nersborg","Kristdemokraterna",10.3
"1487 Vï¿½nersborg","Miljï¿½partiet",4.3
"1487 Vï¿½nersborg","Socialdemokraterna",44.0
"1487 Vï¿½nersborg","Vï¿½nsterpartiet",9.6
"1487 Vï¿½nersborg","Sverigedemokraterna",0.9
"1487 Vï¿½nersborg","ï¿½vriga partier",0.9
"1487 Vï¿½nersborg","ogiltiga valsedlar",..
"1487 Vï¿½nersborg","ej rï¿½stande",..
"1488 Trollhï¿½ttan","Moderaterna",11.5
"1488 Trollhï¿½ttan","Centerpartiet",4.5
"1488 Trollhï¿½ttan","Folkpartiet",11.3
"1488 Trollhï¿½ttan","Kristdemokraterna",7.7
"1488 Trollhï¿½ttan","Miljï¿½partiet",3.9
"1488 Trollhï¿½ttan","Socialdemokraterna",49.9
"1488 Trollhï¿½ttan","Vï¿½nsterpartiet",8.8
"1488 Trollhï¿½ttan","Sverigedemokraterna",2.1
"1488 Trollhï¿½ttan","ï¿½vriga partier",0.3
"1488 Trollhï¿½ttan","ogiltiga valsedlar",..
"1488 Trollhï¿½ttan","ej rï¿½stande",..
"1489 Alingsï¿½s","Moderaterna",13.1
"1489 Alingsï¿½s","Centerpartiet",5.5
"1489 Alingsï¿½s","Folkpartiet",15.3
"1489 Alingsï¿½s","Kristdemokraterna",15.8
"1489 Alingsï¿½s","Miljï¿½partiet",5.6
"1489 Alingsï¿½s","Socialdemokraterna",34.4
"1489 Alingsï¿½s","Vï¿½nsterpartiet",9.2
"1489 Alingsï¿½s","Sverigedemokraterna",0.5
"1489 Alingsï¿½s","ï¿½vriga partier",0.6
"1489 Alingsï¿½s","ogiltiga valsedlar",..
"1489 Alingsï¿½s","ej rï¿½stande",..
"1490 Borï¿½s","Moderaterna",15.2
"1490 Borï¿½s","Centerpartiet",4.3
"1490 Borï¿½s","Folkpartiet",11.6
"1490 Borï¿½s","Kristdemokraterna",11.7
"1490 Borï¿½s","Miljï¿½partiet",3.8
"1490 Borï¿½s","Socialdemokraterna",42.2
"1490 Borï¿½s","Vï¿½nsterpartiet",8.2
"1490 Borï¿½s","Sverigedemokraterna",1.5
"1490 Borï¿½s","ï¿½vriga partier",1.6
"1490 Borï¿½s","ogiltiga valsedlar",..
"1490 Borï¿½s","ej rï¿½stande",..
"1491 Ulricehamn","Moderaterna",12.6
"1491 Ulricehamn","Centerpartiet",13.3
"1491 Ulricehamn","Folkpartiet",11.3
"1491 Ulricehamn","Kristdemokraterna",15.4
"1491 Ulricehamn","Miljï¿½partiet",4.0
"1491 Ulricehamn","Socialdemokraterna",35.1
"1491 Ulricehamn","Vï¿½nsterpartiet",6.3
"1491 Ulricehamn","Sverigedemokraterna",0.5
"1491 Ulricehamn","ï¿½vriga partier",1.6
"1491 Ulricehamn","ogiltiga valsedlar",..
"1491 Ulricehamn","ej rï¿½stande",..
"1492 ï¿½mï¿½l","Moderaterna",9.7
"1492 ï¿½mï¿½l","Centerpartiet",11.4
"1492 ï¿½mï¿½l","Folkpartiet",9.4
"1492 ï¿½mï¿½l","Kristdemokraterna",10.1
"1492 ï¿½mï¿½l","Miljï¿½partiet",4.0
"1492 ï¿½mï¿½l","Socialdemokraterna",46.7
"1492 ï¿½mï¿½l","Vï¿½nsterpartiet",6.9
"1492 ï¿½mï¿½l","Sverigedemokraterna",0.7
"1492 ï¿½mï¿½l","ï¿½vriga partier",1.0
"1492 ï¿½mï¿½l","ogiltiga valsedlar",..
"1492 ï¿½mï¿½l","ej rï¿½stande",..
"1493 Mariestad","Moderaterna",13.1
"1493 Mariestad","Centerpartiet",6.2
"1493 Mariestad","Folkpartiet",10.1
"1493 Mariestad","Kristdemokraterna",11.3
"1493 Mariestad","Miljï¿½partiet",4.4
"1493 Mariestad","Socialdemokraterna",43.6
"1493 Mariestad","Vï¿½nsterpartiet",8.8
"1493 Mariestad","Sverigedemokraterna",1.7
"1493 Mariestad","ï¿½vriga partier",0.7
"1493 Mariestad","ogiltiga valsedlar",..
"1493 Mariestad","ej rï¿½stande",..
"1494 Lidkï¿½ping","Moderaterna",12.0
"1494 Lidkï¿½ping","Centerpartiet",8.0
"1494 Lidkï¿½ping","Folkpartiet",10.1
"1494 Lidkï¿½ping","Kristdemokraterna",11.3
"1494 Lidkï¿½ping","Miljï¿½partiet",3.7
"1494 Lidkï¿½ping","Socialdemokraterna",43.4
"1494 Lidkï¿½ping","Vï¿½nsterpartiet",9.4
"1494 Lidkï¿½ping","Sverigedemokraterna",0.7
"1494 Lidkï¿½ping","ï¿½vriga partier",1.4
"1494 Lidkï¿½ping","ogiltiga valsedlar",..
"1494 Lidkï¿½ping","ej rï¿½stande",..
"1495 Skara","Moderaterna",14.8
"1495 Skara","Centerpartiet",9.0
"1495 Skara","Folkpartiet",10.3
"1495 Skara","Kristdemokraterna",10.5
"1495 Skara","Miljï¿½partiet",4.0
"1495 Skara","Socialdemokraterna",42.2
"1495 Skara","Vï¿½nsterpartiet",7.8
"1495 Skara","Sverigedemokraterna",0.8
"1495 Skara","ï¿½vriga partier",0.5
"1495 Skara","ogiltiga valsedlar",..
"1495 Skara","ej rï¿½stande",..
"1496 Skï¿½vde","Moderaterna",14.6
"1496 Skï¿½vde","Centerpartiet",7.5
"1496 Skï¿½vde","Folkpartiet",12.2
"1496 Skï¿½vde","Kristdemokraterna",11.7
"1496 Skï¿½vde","Miljï¿½partiet",3.9
"1496 Skï¿½vde","Socialdemokraterna",40.9
"1496 Skï¿½vde","Vï¿½nsterpartiet",7.1
"1496 Skï¿½vde","Sverigedemokraterna",1.0
"1496 Skï¿½vde","ï¿½vriga partier",1.0
"1496 Skï¿½vde","ogiltiga valsedlar",..
"1496 Skï¿½vde","ej rï¿½stande",..
"1497 Hjo","Moderaterna",15.0
"1497 Hjo","Centerpartiet",8.4
"1497 Hjo","Folkpartiet",11.3
"1497 Hjo","Kristdemokraterna",15.1
"1497 Hjo","Miljï¿½partiet",3.7
"1497 Hjo","Socialdemokraterna",37.7
"1497 Hjo","Vï¿½nsterpartiet",6.9
"1497 Hjo","Sverigedemokraterna",0.9
"1497 Hjo","ï¿½vriga partier",0.9
"1497 Hjo","ogiltiga valsedlar",..
"1497 Hjo","ej rï¿½stande",..
"1498 Tidaholm","Moderaterna",10.0
"1498 Tidaholm","Centerpartiet",8.3
"1498 Tidaholm","Folkpartiet",8.4
"1498 Tidaholm","Kristdemokraterna",11.4
"1498 Tidaholm","Miljï¿½partiet",3.2
"1498 Tidaholm","Socialdemokraterna",49.2
"1498 Tidaholm","Vï¿½nsterpartiet",8.4
"1498 Tidaholm","Sverigedemokraterna",0.8
"1498 Tidaholm","ï¿½vriga partier",0.4
"1498 Tidaholm","ogiltiga valsedlar",..
"1498 Tidaholm","ej rï¿½stande",..
"1499 Falkï¿½ping","Moderaterna",14.3
"1499 Falkï¿½ping","Centerpartiet",12.0
"1499 Falkï¿½ping","Folkpartiet",8.5
"1499 Falkï¿½ping","Kristdemokraterna",14.8
"1499 Falkï¿½ping","Miljï¿½partiet",4.0
"1499 Falkï¿½ping","Socialdemokraterna",37.4
"1499 Falkï¿½ping","Vï¿½nsterpartiet",6.9
"1499 Falkï¿½ping","Sverigedemokraterna",1.5
"1499 Falkï¿½ping","ï¿½vriga partier",0.6
"1499 Falkï¿½ping","ogiltiga valsedlar",..
"1499 Falkï¿½ping","ej rï¿½stande",..
"1715 Kil","Moderaterna",13.6
"1715 Kil","Centerpartiet",10.0
"1715 Kil","Folkpartiet",11.4
"1715 Kil","Kristdemokraterna",9.8
"1715 Kil","Miljï¿½partiet",3.8
"1715 Kil","Socialdemokraterna",41.8
"1715 Kil","Vï¿½nsterpartiet",7.1
"1715 Kil","Sverigedemokraterna",1.6
"1715 Kil","ï¿½vriga partier",0.9
"1715 Kil","ogiltiga valsedlar",..
"1715 Kil","ej rï¿½stande",..
"1730 Eda","Moderaterna",8.8
"1730 Eda","Centerpartiet",13.3
"1730 Eda","Folkpartiet",8.2
"1730 Eda","Kristdemokraterna",8.1
"1730 Eda","Miljï¿½partiet",2.6
"1730 Eda","Socialdemokraterna",49.8
"1730 Eda","Vï¿½nsterpartiet",7.0
"1730 Eda","Sverigedemokraterna",0.9
"1730 Eda","ï¿½vriga partier",1.0
"1730 Eda","ogiltiga valsedlar",..
"1730 Eda","ej rï¿½stande",..
"1737 Torsby","Moderaterna",15.7
"1737 Torsby","Centerpartiet",12.7
"1737 Torsby","Folkpartiet",5.9
"1737 Torsby","Kristdemokraterna",5.4
"1737 Torsby","Miljï¿½partiet",2.9
"1737 Torsby","Socialdemokraterna",43.6
"1737 Torsby","Vï¿½nsterpartiet",11.6
"1737 Torsby","Sverigedemokraterna",1.2
"1737 Torsby","ï¿½vriga partier",1.0
"1737 Torsby","ogiltiga valsedlar",..
"1737 Torsby","ej rï¿½stande",..
"1760 Storfors","Moderaterna",9.3
"1760 Storfors","Centerpartiet",7.3
"1760 Storfors","Folkpartiet",7.7
"1760 Storfors","Kristdemokraterna",7.3
"1760 Storfors","Miljï¿½partiet",3.1
"1760 Storfors","Socialdemokraterna",52.6
"1760 Storfors","Vï¿½nsterpartiet",10.4
"1760 Storfors","Sverigedemokraterna",1.2
"1760 Storfors","ï¿½vriga partier",1.2
"1760 Storfors","ogiltiga valsedlar",..
"1760 Storfors","ej rï¿½stande",..
"1761 Hammarï¿½","Moderaterna",14.2
"1761 Hammarï¿½","Centerpartiet",4.0
"1761 Hammarï¿½","Folkpartiet",13.3
"1761 Hammarï¿½","Kristdemokraterna",7.6
"1761 Hammarï¿½","Miljï¿½partiet",3.6
"1761 Hammarï¿½","Socialdemokraterna",46.5
"1761 Hammarï¿½","Vï¿½nsterpartiet",8.2
"1761 Hammarï¿½","Sverigedemokraterna",1.3
"1761 Hammarï¿½","ï¿½vriga partier",1.3
"1761 Hammarï¿½","ogiltiga valsedlar",..
"1761 Hammarï¿½","ej rï¿½stande",..
"1762 Munkfors","Moderaterna",6.1
"1762 Munkfors","Centerpartiet",8.6
"1762 Munkfors","Folkpartiet",7.0
"1762 Munkfors","Kristdemokraterna",4.1
"1762 Munkfors","Miljï¿½partiet",3.0
"1762 Munkfors","Socialdemokraterna",59.3
"1762 Munkfors","Vï¿½nsterpartiet",9.6
"1762 Munkfors","Sverigedemokraterna",1.8
"1762 Munkfors","ï¿½vriga partier",0.5
"1762 Munkfors","ogiltiga valsedlar",..
"1762 Munkfors","ej rï¿½stande",..
"1763 Forshaga","Moderaterna",9.2
"1763 Forshaga","Centerpartiet",7.5
"1763 Forshaga","Folkpartiet",8.7
"1763 Forshaga","Kristdemokraterna",7.2
"1763 Forshaga","Miljï¿½partiet",3.9
"1763 Forshaga","Socialdemokraterna",51.9
"1763 Forshaga","Vï¿½nsterpartiet",8.1
"1763 Forshaga","Sverigedemokraterna",2.2
"1763 Forshaga","ï¿½vriga partier",1.3
"1763 Forshaga","ogiltiga valsedlar",..
"1763 Forshaga","ej rï¿½stande",..
"1764 Grums","Moderaterna",8.8
"1764 Grums","Centerpartiet",9.6
"1764 Grums","Folkpartiet",5.8
"1764 Grums","Kristdemokraterna",7.5
"1764 Grums","Miljï¿½partiet",2.1
"1764 Grums","Socialdemokraterna",54.7
"1764 Grums","Vï¿½nsterpartiet",8.8
"1764 Grums","Sverigedemokraterna",0.9
"1764 Grums","ï¿½vriga partier",1.8
"1764 Grums","ogiltiga valsedlar",..
"1764 Grums","ej rï¿½stande",..
"1765 ï¿½rjï¿½ng","Moderaterna",9.8
"1765 ï¿½rjï¿½ng","Centerpartiet",14.3
"1765 ï¿½rjï¿½ng","Folkpartiet",27.0
"1765 ï¿½rjï¿½ng","Kristdemokraterna",10.7
"1765 ï¿½rjï¿½ng","Miljï¿½partiet",2.1
"1765 ï¿½rjï¿½ng","Socialdemokraterna",29.3
"1765 ï¿½rjï¿½ng","Vï¿½nsterpartiet",5.5
"1765 ï¿½rjï¿½ng","Sverigedemokraterna",0.7
"1765 ï¿½rjï¿½ng","ï¿½vriga partier",0.6
"1765 ï¿½rjï¿½ng","ogiltiga valsedlar",..
"1765 ï¿½rjï¿½ng","ej rï¿½stande",..
"1766 Sunne","Moderaterna",14.6
"1766 Sunne","Centerpartiet",20.3
"1766 Sunne","Folkpartiet",9.4
"1766 Sunne","Kristdemokraterna",8.9
"1766 Sunne","Miljï¿½partiet",3.8
"1766 Sunne","Socialdemokraterna",35.1
"1766 Sunne","Vï¿½nsterpartiet",5.9
"1766 Sunne","Sverigedemokraterna",1.6
"1766 Sunne","ï¿½vriga partier",0.5
"1766 Sunne","ogiltiga valsedlar",..
"1766 Sunne","ej rï¿½stande",..
"1780 Karlstad","Moderaterna",15.2
"1780 Karlstad","Centerpartiet",5.7
"1780 Karlstad","Folkpartiet",14.2
"1780 Karlstad","Kristdemokraterna",8.7
"1780 Karlstad","Miljï¿½partiet",4.9
"1780 Karlstad","Socialdemokraterna",40.0
"1780 Karlstad","Vï¿½nsterpartiet",8.0
"1780 Karlstad","Sverigedemokraterna",1.4
"1780 Karlstad","ï¿½vriga partier",2.0
"1780 Karlstad","ogiltiga valsedlar",..
"1780 Karlstad","ej rï¿½stande",..
"1781 Kristinehamn","Moderaterna",12.0
"1781 Kristinehamn","Centerpartiet",8.6
"1781 Kristinehamn","Folkpartiet",12.3
"1781 Kristinehamn","Kristdemokraterna",8.3
"1781 Kristinehamn","Miljï¿½partiet",4.3
"1781 Kristinehamn","Socialdemokraterna",42.1
"1781 Kristinehamn","Vï¿½nsterpartiet",9.5
"1781 Kristinehamn","Sverigedemokraterna",1.4
"1781 Kristinehamn","ï¿½vriga partier",1.5
"1781 Kristinehamn","ogiltiga valsedlar",..
"1781 Kristinehamn","ej rï¿½stande",..
"1782 Filipstad","Moderaterna",8.2
